image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
f743db0a97f94337aba5e33851950109,A1c215_2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c215_2.jpg,2009-02-02 11:57:28,2009-02-02 11:57:28,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
fc528d07df014a1d8d2adc8d8f7153a8,A1c215_2a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c215_2a.jpg,2009-02-02 11:57:49,2009-02-02 11:57:49,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
7b561a4337314a6db6b2cf8b41586a8a,A1c215_2b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c215_2b.jpg,2009-02-02 11:57:55,2009-02-02 11:57:55,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
864cd904fca248189f40cb103a504fd9,A1c215_2c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c215_2c.jpg,2009-02-02 11:58:04,2009-02-02 11:58:04,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
cd7f0b7675f540429a7a01bcd96161c5,A1c216b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c216b.jpg,2009-02-02 11:43:02,2009-02-02 11:43:02,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
0d7f90471908431c9c7dcfca5880c8fb,A1c216d.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c216d.jpg,2009-02-02 11:43:20,2009-02-02 11:43:20,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
e9dcca9a64b54fdeb5dbeee4672e3a67,A1c216e.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c216e.jpg,2009-02-02 11:43:26,2009-02-02 11:43:26,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
cd014418f4124e74abb650cd009f8f9e,A1c216f.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c216f.jpg,2009-02-02 11:43:34,2009-02-02 11:43:34,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
fe32291aaecf4731b16473e45c62431a,A1c217a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c217a.jpg,2009-02-02 12:00:29,2009-02-02 12:00:29,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
9dc6b56e27974b86b94346da14e377d9,A1c217b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c217b.jpg,2009-02-02 12:00:38,2009-02-02 12:00:38,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
35aa164d229f4dc8a27aec7f22f50c5c,A1c217d.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c217d.jpg,2009-02-02 12:00:41,2009-02-02 12:00:41,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
ccd48985d1b04bc28e3efce523bd26e9,A1c218.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c218.jpg,2009-02-02 12:00:53,2009-02-02 12:00:53,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
0cedfb45bda7433180962f4517d50fbe,A1c218_2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c218_2.jpg,2009-02-02 12:01:58,2009-02-02 12:01:58,Panasonic,DMC-FZ7,,,2112.0,2816.0,,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
3241ea476dd0486aa55f04ee9df693df,A1c218a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c218a.jpg,2009-02-02 12:02:09,2009-02-02 12:02:09,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
b9581c0855c24d5b942522035a8a9bcc,A1c218d.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c218d.jpg,2009-02-02 12:02:21,2009-02-02 12:02:21,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
723b6721d50840deaac3a40eab86cf16,A1c218e.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c218e.jpg,2009-02-02 12:02:26,2009-02-02 12:02:26,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
84cbff60ab64483a8abc7ed7480fbe1e,A1c219.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c219.jpg,2009-02-02 12:03:28,2009-02-02 12:03:28,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
97bc06f0e9904bef9edde7d1729a25be,A1c220b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c220b.jpg,2009-02-02 12:04:08,2009-02-02 12:04:08,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
0bcdb5eac5784065b0e3949d91967100,A1c220c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c220c.jpg,2009-02-02 12:04:14,2009-02-02 12:04:14,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
0aa5d67a6c0e4d62a092b1d7dadb61ac,A1c220e.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c220e.jpg,2009-02-02 12:04:31,2009-02-02 12:04:31,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
97e7a46d717f4b4d8581a952e399c3b6,A1c221_2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c221_2.jpg,2009-02-02 12:03:54,2009-02-02 12:03:54,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/30,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
fcf44b624b8246889ce99169841500de,A1c222.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c222.jpg,2009-02-02 12:03:59,2009-02-02 12:03:59,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
a8bea53349554a23860767dd7e5e0b88,A1c231.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c231.jpg,2009-01-31 16:15:12,2009-01-31 16:15:12,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,2.8,7.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
ad254a557a344fde88a5f46e908d4a7d,A1c233.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c233.jpg,2009-02-02 12:24:37,2009-02-02 12:24:37,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
1da83a6f76ad4734b9e8fa198bde7e50,A1c235a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c235a.jpg,2009-02-02 18:25:15,2009-02-02 18:25:15,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
f5e776bfde034397aedab1ccd9144d48,A1c235b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c235b.jpg,2009-02-02 18:25:21,2009-02-02 18:25:21,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
b6fad07b737045f9b29794d6ce43499f,A1c235c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c235c.jpg,2009-02-02 18:25:35,2009-02-02 18:25:35,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
27e576b5290a4647a423164e4fd86b2b,A1c235d.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c235d.jpg,2009-02-02 18:25:51,2009-02-02 18:25:51,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
1a1e1815b58043f193bf2d9de01ebf4d,A1c235e.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c235e.jpg,2009-02-02 18:25:59,2009-02-02 18:25:59,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
48a64d0fd16842bfa0c3dddf9b6fb393,A1c236a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c236a.jpg,2009-02-02 13:34:05,2009-02-02 13:34:05,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,200.0,1/5,2.8,7.6,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
02513559810e4442979310f8091b8554,A1c250 (2).jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250 (2).jpg,2009-02-01 09:17:09,2009-02-01 09:17:09,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
c7e5b76a6e194aa986391e6636d76fb3,A1c250_1.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_1.jpg,2009-02-01 09:13:08,2009-02-01 09:13:08,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
f5ea0db6e7574021b14d43c6b12feb69,A1c250_11a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_11a.jpg,2009-02-01 09:24:13,2009-02-01 09:24:13,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
8f49add627554274b37a49437d4ada83,A1c250_12a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_12a.jpg,2009-02-01 09:17:01,2009-02-01 09:17:01,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
d90a3c617ca34c32b765bf57dc4a0d4f,A1c250_2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_2.jpg,2009-02-01 09:16:35,2009-02-01 09:16:35,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
b9f72c7bd714439b9ba238213e14b087,A1c250_5.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_5.jpg,2009-02-01 09:16:49,2009-02-01 09:16:49,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
962c76c7c0a7422595ef3dca963ba85e,A1c250_6.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_6.jpg,2009-02-01 09:19:29,2009-02-01 09:19:29,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
2d77db62fef84affaab49aacb41149f6,A1c250_7.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c250_7.jpg,2009-02-01 09:21:43,2009-02-01 09:21:43,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
7947a27905b849d6b0bbb39e6696b63a,A1c251_1.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_1.jpg,2009-02-01 10:41:46,2009-02-01 10:41:46,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
dddba9d5397e401294380b1845f8b2d7,A1c251_10.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_10.jpg,2009-02-01 10:56:17,2009-02-01 10:56:17,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
7d7c035d8638443c8137b976500cde91,A1c251_10a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_10a.jpg,2009-02-01 10:56:23,2009-02-01 10:56:23,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
a57716cfb1c64b2f89764cf17eed76e3,A1c251_11.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_11.jpg,2009-02-01 10:58:26,2009-02-01 10:58:26,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
f701631c77c647e197fd4bb5d71e36c2,A1c251_11b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_11b.jpg,2009-02-01 10:58:26,2009-02-01 10:58:26,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
f916dc5a44a54e729267fe43c7d993e8,A1c251_12&13.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_12&13.jpg,2009-02-01 10:59:40,2009-02-01 10:59:40,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
90756f0a4397415e80c52c261d0e4fcb,A1c251_12.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_12.jpg,2009-02-01 10:59:12,2009-02-01 10:59:12,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/25,2.8,7.7,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
0caf40f58847492890835649a48b5d05,A1c251_13.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_13.jpg,2009-02-01 10:59:40,2009-02-01 10:59:40,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:03+00:00
d27a7e7e2a7a44f1864a02dfade46536,A1c251_13a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_13a.jpg,2009-02-01 10:59:12,2009-02-01 10:59:12,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/25,2.8,7.7,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
106e961e989f473e937783e85ffa272e,A1c251_2.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_2.jpg,2009-02-01 10:42:05,2009-02-01 10:42:05,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
5a56b62622854723ab89bf7a7e58fa3d,A1c251_3.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_3.jpg,2009-02-01 10:43:10,2009-02-01 10:43:10,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
47b45a80b3df4214a84c0aa831e0bd90,A1c251_6a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_6a.jpg,2009-02-01 10:43:35,2009-02-01 10:43:35,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
761a93378a634e64917fc3d320677eca,A1c251_6b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_6b.jpg,2009-02-01 10:43:50,2009-02-01 10:43:50,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
d1055d098a9845c4ae9524bb631bf053,A1c251_6c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_6c.jpg,2009-02-01 10:44:21,2009-02-01 10:44:21,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
4543722874234c1c99c6570dc707520a,A1c251_7.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_7.jpg,2009-02-01 10:45:21,2009-02-01 10:45:21,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
2c57b7b3ba184262b7be2105c72aa939,A1c251_8.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c251_8.jpg,2009-02-01 10:45:39,2009-02-01 10:45:39,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
f2e61940e9b74803abb4b58bdf5799ba,A1c252_1.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_1.jpg,2009-02-01 11:14:26,2009-02-01 11:14:26,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
6ec8a6c830f44e838acf8dabcfb5f9bb,A1c252_10.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_10.jpg,2009-02-01 11:19:59,2009-02-01 11:19:59,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
8644bc331dcb4566b2f8f2b12d52be18,A1c252_11.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_11.jpg,2009-02-01 11:21:06,2009-02-01 11:21:06,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
75822027a8b94bbb9571e5e0ab8d49a5,A1c252_11a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_11a.jpg,2009-02-01 11:21:21,2009-02-01 11:21:21,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
1bc475cdc1d242f5a8107ac48e8b35ff,A1c252_123456.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_123456.jpg,2009-02-01 11:13:32,2009-02-01 11:13:32,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
5efd6d2225fa41829f3c27db611ad1b8,A1c252_13.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_13.jpg,2009-02-01 11:23:47,2009-02-01 11:23:47,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
e9318dfc8db64c51bef681783c124eb3,A1c252_14.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_14.jpg,2009-02-01 11:24:38,2009-02-01 11:24:38,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
81ab5c8bf6894c9b942a34082c0a91ed,A1c252_14a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_14a.jpg,2009-02-01 11:25:32,2009-02-01 11:25:32,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
45f79aa0f8f4428b9b3afa3e1d94f9e5,A1c252_7.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1c252_7.jpg,2009-02-01 11:17:43,2009-02-01 11:17:43,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:04+00:00
